Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
Apartment in L'Avenir for sale,3,3,1,"L'avenir, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",160,1650000,30.060677,31.551459,0,0,0,0,0
Apartment for sale jayd Residence fully finished,3,2,1,"JAYD Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",160,1650000,29.995922,31.554126,0,0,0,0,0
"apartment for sale ,7th dis elshiekh zayed",3,2,1,"7th District, Sheikh Zayed City, Giza",164,1650000,30.057555,31.19556,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"Fareek Awal Ali Amer St., 6th Zone, Nasr City, Cairo",165,1650000,30.002418,31.777386,0,0,0,0,0
Apartment 3 bedrooms at Aria compound installments,3,3,1,"Aria Compound, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",169,1650000,30.063961,31.686114,0,0,0,0,1
FOR RESALE 170M APT. READY TO MOVE 1.650.000 CASH,3,3,1,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",173,1650000,30.019617,31.31409,0,0,0,0,0
FOR RESALE 170M APT. READY TO MOVE 1.650.000 CASH,3,3,1,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",173,1650000,29.992187,31.519357,0,0,0,0,0
3 ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ I ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ I ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,3,1,"Al masrawya, South Investors Area, New Cairo City, Cairo",175,1650000,30.068371,31.59125,0,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ 177? ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ?? ???? ????,3,3,1,"Dream Land, Al Wahat Road, 6 October City, Giza",177,1650000,30.02904,30.962597,0,0,0,0,0
??? ?ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ?? ??? ???ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????? ????,3,3,1,"Anwar Al Sadat St., Dream Land, Al Wahat Road, 6 October City, Giza",177,1650000,30.006904,31.059333,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 183ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"North Lotus, El Lotus, New Cairo City, Cairo",183,1650000,30.00575,31.533998,0,0,0,0,0
"#for sale, distinctive, directly on the axis",3,3,1,"District No. 7 St., 4th District, 6 October City, Giza",185,1650000,30.005625,30.961085,0,0,0,0,0
????? ???? A ???ÃÂÃÂÃÂÃÂ????  ? ??ÃÂÃÂÃÂÃÂ?? ????ÃÂÃÂÃÂÃÂ? ?ÃÂÃÂÃÂÃÂ? ??ÃÂÃÂÃÂÃÂ??,3,2,1,"Al Wehda Al Arabiya St., El Haram, Hay El Haram, Giza",185,1650000,30.001382,31.186495,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 185 ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ | ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"Arabella, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",185,1650000,30.068371,31.59125,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"South Lotus, El Lotus, New Cairo City, Cairo",186,1650000,29.992187,31.519357,0,0,0,0,0
Apartment for sale 187m Sodic East town,3,2,1,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",187,1650000,29.995922,31.554126,0,0,0,0,0
Apartment for sale 187m Sodic East town,3,2,1,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",187,1650000,29.956243,31.714815,0,0,0,0,0
??? ????ÃÂÃÂÃÂÃÂ 190? ??ÃÂÃÂÃÂÃÂ? ???? ÃÂÃÂÃÂÃÂ? ???? ?????? ????? ????,3,3,1,"Lazurde, 8th District, Sheikh Zayed City, Giza",190,1650000,29.909303,30.671196,0,0,0,0,0
Ready Now | Next to Madinaty  | Landscape View,3,3,1,"Capital Gardens   Palm Hills, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",199,1650000,30.040747,31.470938,0,0,0,0,0
For sale an apartment with excellent finishing,2,2,1,"Al Khamayel city, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",200,1650000,30.031104,30.988114,0,0,0,0,0
Apartment for sale in garden hills 3/4 finished,3,3,1,"Garden Hills, Northern Expansions, 6 October City, Giza",200,1650000,29.951818,31.088299,1,0,0,0,0
apartment 200 m for sale in mountain view hydepark,3,3,1,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",200,1650000,29.975822,31.565405,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,2,1,"Al Guezira Green Park, South Investors Area, New Cairo City, Cairo",200,1650000,30.068371,31.59125,0,0,0,0,0
semi-finished apartment located inside Al-Khamayel,2,2,1,"Al Khamayel city, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",205,1650000,30.001019,30.917634,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ? ?ÃÂÃÂÃÂÃÂ?? ????? 6 ???ÃÂÃÂÃÂÃÂ?? ??ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ?? ?ÃÂÃÂÃÂÃÂ??,3,2,1,"4th District, 6 October City, Giza",210,1650000,29.903821,31.059416,0,0,0,0,0
Penthouse for Sale: 210m + Open Aria 125 m,5,2,1,"Street 17, 9th District, 6 October City, Giza",210,1650000,30.066733,31.214054,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,3,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",210,1650000,30.024122,31.300007,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,3,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",210,1650000,30.0497,31.539408,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,3,1,"Bait Alwatan, The 5th Settlement, New Cairo City, Cairo",210,1650000,30.063961,31.686114,0,0,0,0,0
"Apartment for sale in the ninth district, Bait Al Watan, 6th of October City",3,3,1,"Street 17, 9th District, 6 October City, Giza",216,1650000,29.938074,30.91397,0,0,0,0,0
Add a New Year's show to an apartment in the ninth district of October,3,3,1,"Street 17, 9th District, 6 October City, Giza",216,1650000,30.001019,30.917634,0,0,0,0,0
ÃÂÃÂÃÂÃÂ??? ?ÃÂÃÂÃÂÃÂ??? ???????? ??????? ????ÃÂÃÂÃÂÃÂ??,3,2,1,"Street 17, 9th District, 6 October City, Giza",219,1650000,30.017634,30.943692,0,0,0,0,0
Apartment in Nasr City in the first area,3,2,1,"Mohamed Sakr Khafaga St., 1st Zone, Nasr City, Cairo",220,1650000,30.013928,31.506924,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"American University Housing District, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",220,1650000,30.068371,31.59125,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ ????ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ? ???ÃÂÃÂÃÂÃÂ?? ?????? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ????? ????? ?ÃÂÃÂÃÂÃÂ??,3,3,1,"Magles Al Dawla  El Tahrir St., 4th District, 6 October City, Giza",230,1650000,30.02904,30.962597,0,0,0,0,0
"Apartment for sale Ultra Super luxTthird district,",3,3,1,"Nasr Ammar St., 3rd District, 6 October City, Giza",230,1650000,30.006904,31.059333,0,0,0,0,0
Apartment for sale third floor at a special price in the main home house,4,3,1,"Beit Alwatan, 6 October Compounds, 6 October City, Giza",242,1650000,29.969216,30.992832,0,0,0,0,0
????? ???? ??ÃÂÃÂÃÂÃÂ????? ?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ? ???? ??????? ÃÂÃÂÃÂÃÂ??,3,3,1,"Tersa Bridge, El Haram, Hay El Haram, Giza",250,1650000,30.017634,30.943692,0,0,0,0,0
villa for sale 265m+ 180 m in Palm Hills compound,4,3,2,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",265,1650000,30.031721,31.54749,0,0,0,0,1
????? ???? ????????  ???ÃÂÃÂÃÂÃÂ 370000 ??? 2025 ÃÂÃÂÃÂÃÂ? Joulz,1,1,1,"Joulz, Cairo Alexandria Desert Road, 6 October City, Giza",109,1650001,30.001382,31.186495,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ67ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"New Narges, New Cairo City, Cairo",190,1653000,30.012272,31.579515,0,0,0,0,0
Apartments for sale in Scenario with 50% discount,3,3,1,"Scenario, New Capital Compounds, New Capital City, Cairo",184,1654620,30.048424,31.630369,0,0,0,0,0
ZERO Downpayment Apartment 157m for sale In Yaru New Capital,3,3,1,"Yaru new capital Compound, New Capital Compounds, New Capital City, Cairo",157,1654947,30.073923,31.465532,0,0,0,0,0
??? ???ÃÂÃÂÃÂÃÂ???? ????ÃÂÃÂÃÂÃÂ ????? 15% ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ?????? ??ÃÂÃÂÃÂÃÂ ????,3,3,1,"Bait Al Watan Al Takmely, Northern Expansions, 6 October City, Giza",225,1655000,30.002503,30.912885,0,0,0,0,0
Delivery 5 months payment over 4 years maadi,3,2,1,"Zahraa Al Maadi Tunnel, Degla, Hay El Maadi, Cairo",144,1656000,30.068371,31.59125,0,0,0,0,0
A typical floor apartment with parking slot,3,2,1,"IL Bosco City, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",138,1656009,30.00575,31.533998,0,0,0,0,0
ready to move apartment  140  downpayment 10%,2,2,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,1657000,30.078454,31.426923,0,0,0,0,0
ready to move apartment  140  downpayment 10%,2,2,1,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",140,1657000,30.018945,31.533141,0,0,0,0,0
With 30% Discount  apt. ready to move - golden sq.,2,1,1,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",125,1659000,30.040747,31.470938,0,0,0,0,0
With 30% Discount apt. ready to move - golden sq.,2,1,1,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",125,1659000,30.013928,31.506924,0,0,0,0,0
For sale in Palm Hills New Cairo Apartment 142m,2,1,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",142,1659000,30.062288,31.3383,0,0,0,0,0
For sale in Palm Hills New Cairo Apartment 142m,2,1,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",142,1659000,30.048424,31.630369,0,0,0,0,0
own an apartment with 6 years installments - kayan,2,2,1,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",90,1660000,30.001993,30.909719,0,0,0,0,0
special apartment 90m in kayan compound new zayed,2,2,1,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",90,1660000,30.001019,30.917634,0,0,0,0,1
Apartment with Roof in Prime Location at Kayan,2,1,1,"Kayan, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",90,1660000,30.044465,31.196976,0,0,0,1,0
Apartment for sale in galleria moon valley 130m,2,2,1,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo",130,1660000,30.040747,31.470938,0,0,0,0,0
???? ÃÂÃÂÃÂÃÂ???? ????ÃÂÃÂÃÂÃÂ?? ???? ?ÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ? ÃÂÃÂÃÂÃÂ??? ????,4,2,1,"Bait Al Watan Al Takmely, Northern Expansions, 6 October City, Giza",225,1660000,29.987194,30.992235,0,0,0,0,0
Apartment  prime location for sale in mivida,3,3,1,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",210,1662313,30.02835,31.408384,0,0,0,0,0
Apartment  prime location for sale in mivida,3,3,1,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",210,1662313,30.011169,31.516116,0,0,0,0,0
